12/22/2016,858.74,802.83
12/23/2016,916.79,826.12
12/24/2016,894.2,818.64
12/25/2016,894.48,822.42
12/26/2016,902.55,830.26
12/27/2016,931.11,904.45
12/28/2016,978.01,884.25
12/29/2016,969.62,898.02
12/30/2016,960.47,891.62
12/31/2016,968.23,920.01
1/1/2017,997.69,925.33
1/2/2017,1018.05,912.69
1/3/2017,1030.82,885.65
1/4/2017,1129.87,894.11
1/5/2017,1005.81,915.1
1/6/2017,895.67,918.56
1/7/2017,905.17,920.28
1/8/2017,913.52,914.04
1/9/2017,899.35,920.24
1/10/2017,904.79,967.67
1/11/2017,775.98,987.35
1/12/2017,802.83,1007.79
1/13/2017,826.12,1018.11
1/14/2017,818.64,1033.65
1/15/2017,822.42,1013.99
1/16/2017,830.26,1024.61
1/17/2017,904.45,1052.54
1/18/2017,884.25,1054.34
1/19/2017,898.02,988.95
1/20/2017,891.62,993.08
1/21/2017,920.01,1010
1/22/2017,925.33,999.51
1/23/2017,912.69,996.86
1/24/2017,885.65,1009.25
1/25/2017,894.11,1009.12
1/26/2017,915.1,1034.08
1/27/2017,918.56,1053.12
1/28/2017,920.28,1058.41
1/29/2017,914.04,1052.82
1/30/2017,920.24,1083.24
1/31/2017,967.67,1123.66
2/1/2017,987.35,1122.19
2/2/2017,1007.79,1178.38
2/3/2017,1018.11,1180.92
2/4/2017,1033.65,1151.58
2/5/2017,1013.99,1179.97
2/6/2017,1024.61,1194.28
2/7/2017,1052.54,1190.89
2/8/2017,1054.34,1230.02
2/9/2017,988.95,1260.92
2/10/2017,993.08,1290.79
2/11/2017,1010,1267.68
2/12/2017,999.51,1277.68
2/13/2017,996.86,1280.87
2/14/2017,1009.25,1232.43
2/15/2017,1009.12,1150.48
2/16/2017,1034.08,1191.81
2/17/2017,1053.12,1117.02
2/18/2017,1058.41,1181.64
2/19/2017,1052.82,1229.5
2/20/2017,1083.24,1243.24
2/21/2017,1123.66,1246.31
2/22/2017,1122.19,1259.6
2/23/2017,1178.38,1172.91
2/24/2017,1180.92,1070.13
2/25/2017,1151.58,970.6
2/26/2017,1179.97,1017.8
2/27/2017,1194.28,1041.34
2/28/2017,1190.89,1115.04
3/1/2017,1230.02,1037.44
3/2/2017,1260.92,1029.95
3/3/2017,1290.79,935.95
3/4/2017,1267.68,964.69
3/5/2017,1277.68,965.23
3/6/2017,1280.87,1040.49
3/7/2017,1232.43,1044.25
3/8/2017,1150.48,1040.39
3/9/2017,1191.81,1037.53
3/10/2017,1117.02,1079.75
3/11/2017,1181.64,1089.51
3/12/2017,1229.5,1098.78
3/13/2017,1243.24,1147.63
3/14/2017,1246.31,1143.75
3/15/2017,1259.6,1135
3/16/2017,1172.91,1190.6
3/17/2017,1070.13,1193.02
3/18/2017,970.6,1184.82
3/19/2017,1017.8,1210.05
3/20/2017,1041.34,1213.34
3/21/2017,1115.04,1224.77
3/22/2017,1037.44,1216.5
3/23/2017,1029.95,1178.53
3/24/2017,935.95,1183.44
3/25/2017,964.69,1180.7
3/26/2017,965.23,1184.79
3/27/2017,1040.49,1203.73
3/28/2017,1044.25,1217.6
3/29/2017,1040.39,1226.94
3/30/2017,1037.53,1255.4
3/31/2017,1079.75,1257.13
4/1/2017,1089.51,1244.37
4/2/2017,1098.78,1248.22
4/3/2017,1147.63,1248.32
4/4/2017,1143.75,1263.54
4/5/2017,1135,1284.84
4/6/2017,1190.6,1329.19
4/7/2017,1193.02,1320.05
4/8/2017,1184.82,1327.04
4/9/2017,1210.05,1347.96
4/10/2017,1213.34,1402.08
4/11/2017,1224.77,1443.68
4/12/2017,1216.5,1492
4/13/2017,1178.53,1515.63
4/14/2017,1183.44,1512.21
4/15/2017,1180.7,1548.29
4/16/2017,1184.79,1555.47
4/17/2017,1203.73,1639.32
4/18/2017,1217.6,1706.93
4/19/2017,1226.94,1756.8
4/20/2017,1255.4,1807.37
4/21/2017,1257.13,1676.99
4/22/2017,1244.37,1759.96
4/23/2017,1248.22,1772.42
4/24/2017,1248.32,1697.38
4/25/2017,1263.54,1718.2
4/26/2017,1284.84,1802.16
4/27/2017,1329.19,1887.33
4/28/2017,1320.05,1968.1
4/29/2017,1327.04,2051.73
4/30/2017,1347.96,2055.62
5/1/2017,1402.08,2139.03
5/2/2017,1443.68,2291.48
5/3/2017,1492,2476.3
5/4/2017,1515.63,2357.5
5/5/2017,1512.21,2247.48
5/6/2017,1548.29,2106.31
5/7/2017,1555.47,2207.58
5/8/2017,1639.32,2289.87
5/9/2017,1706.93,2197.23
5/10/2017,1756.8,2330.23
5/11/2017,1807.37,2452.18
5/12/2017,1676.99,2517.41
5/13/2017,1759.96,2555.65
5/14/2017,1772.42,2552.81
5/15/2017,1697.38,2736.59
5/16/2017,1718.2,2914.08
5/17/2017,1802.16,2694.22
5/18/2017,1887.33,2825.03
5/19/2017,1968.1,2826.7
5/20/2017,2051.73,2942.34
5/21/2017,2055.62,3018.54
5/22/2017,2139.03,2682.59
5/23/2017,2291.48,2738.93
5/24/2017,2476.3,2494.48
5/25/2017,2357.5,2456.92
5/26/2017,2247.48,2528.1
5/27/2017,2106.31,2664
5/28/2017,2207.58,2576.17
5/29/2017,2289.87,2641.66
5/30/2017,2197.23,2778.83
5/31/2017,2330.23,2712.16
6/1/2017,2452.18,2740.79
6/2/2017,2517.41,2738.22
6/3/2017,2555.65,2619.12
6/4/2017,2552.81,2594.45
6/5/2017,2736.59,2485.36
6/6/2017,2914.08,2593.17
6/7/2017,2694.22,2584.56
6/8/2017,2825.03,2561.56
6/9/2017,2826.7,2499.98
6/10/2017,2942.34,2460.2
6/11/2017,3018.54,2529.78
6/12/2017,2682.59,2581.07
6/13/2017,2738.93,2625.07
6/14/2017,2494.48,2629.27
6/15/2017,2456.92,2619.11
6/16/2017,2528.1,2521.24
6/17/2017,2664,2579.93
6/18/2017,2576.17,2525.67
6/19/2017,2641.66,2371.96
6/20/2017,2778.83,2332.19
6/21/2017,2712.16,2423.16
6/22/2017,2740.79,2364.52
6/23/2017,2738.22,2232.65
6/24/2017,2619.12,1993.26
6/25/2017,2594.45,1938.94
6/26/2017,2485.36,2244.26
6/27/2017,2593.17,2327.9
6/28/2017,2584.56,2294.4
6/29/2017,2561.56,2877.39
6/30/2017,2499.98,2694.29
7/1/2017,2460.2,2838.81
7/2/2017,2529.78,2762.63
7/3/2017,2581.07,2779.04
7/4/2017,2625.07,2591.22
7/5/2017,2629.27,2550.18
7/6/2017,2619.11,2697.47
7/7/2017,2521.24,2805.18
7/8/2017,2579.93,2720.08
7/9/2017,2525.67,2746.33
7/10/2017,2371.96,2873.83
7/11/2017,2332.19,2735.59
7/12/2017,2423.16,2723.58
7/13/2017,2364.52,2814.36
7/14/2017,2232.65,2883.68
7/15/2017,1993.26,3301.76
7/16/2017,1938.94,3255
7/17/2017,2244.26,3431.97
7/18/2017,2327.9,3453.16
7/19/2017,2294.4,3377.54
7/20/2017,2877.39,3445.28
7/21/2017,2694.29,3679.61
7/22/2017,2838.81,3917.65
7/23/2017,2762.63,4111.2
7/24/2017,2779.04,4382.74
7/25/2017,2591.22,4204.43
7/26/2017,2550.18,4425.3
7/27/2017,2697.47,4316.34
7/28/2017,2805.18,4159.46
7/29/2017,2720.08,4206.13
7/30/2017,2746.33,4111.22
7/31/2017,2873.83,4054.94
8/1/2017,2735.59,4137.67
8/2/2017,2723.58,4191.22
8/3/2017,2814.36,4362.47
8/4/2017,2883.68,4408.32
8/5/2017,3301.76,4387.46
8/6/2017,3255,4394.51
8/7/2017,3431.97,4439.66
8/8/2017,3453.16,4648.13
8/9/2017,3377.54,4630.73
8/10/2017,3445.28,4764.87
8/11/2017,3679.61,4950.72
8/12/2017,3917.65,4643.97
8/13/2017,4111.2,4631.69
8/14/2017,4382.74,4319.72
8/15/2017,4204.43,4422.12
8/16/2017,4425.3,4626.72
8/17/2017,4316.34,4638.1
8/18/2017,4159.46,4317.54
8/19/2017,4206.13,4291.88
8/20/2017,4111.22,4191.17
8/21/2017,4054.94,4188.84
8/22/2017,4137.67,4148.27
8/23/2017,4191.22,3874.26
8/24/2017,4362.47,3226.41
8/25/2017,4408.32,3686.9
8/26/2017,4387.46,3678.74
8/27/2017,4394.51,3672.57
8/28/2017,4439.66,4067.08
8/29/2017,4648.13,3897
8/30/2017,4630.73,3858.09
8/31/2017,4764.87,3612.68
9/1/2017,4950.72,3603.31
9/2/2017,4643.97,3777.29
9/3/2017,4631.69,3662.12
9/4/2017,4319.72,3927.5
9/5/2017,4422.12,3895.51
9/6/2017,4626.72,4208.56
9/7/2017,4638.1,4185.29
9/8/2017,4317.54,4164.1
9/9/2017,4291.88,4353.05
9/10/2017,4191.17,4394.64
9/11/2017,4188.84,4404.1
9/12/2017,4148.27,4320.09
9/13/2017,3874.26,4225.92
9/14/2017,3226.41,4322.75
9/15/2017,3686.9,4370.24
9/16/2017,3678.74,4437.03
9/17/2017,3672.57,4596.96
9/18/2017,4067.08,4772.97
9/19/2017,3897,4754.7
9/20/2017,3858.09,4830.77
9/21/2017,3612.68,5439.13
9/22/2017,3603.31,5640.13
9/23/2017,3777.29,5809.69
9/24/2017,3662.12,5697.39
9/25/2017,3927.5,5754.22
9/26/2017,3895.51,5595.23
9/27/2017,4208.56,5572.2
9/28/2017,4185.29,5699.58
9/29/2017,4164.1,5984.09
9/30/2017,4353.05,6013.23
10/1/2017,4394.64,5984.96
10/2/2017,4404.1,5895.3
10/3/2017,4320.09,5518.85
10/4/2017,4225.92,5733.9
10/5/2017,4322.75,5888.14
10/6/2017,4370.24,5767.68
10/7/2017,4437.03,5732.82
10/8/2017,4596.96,6140.53
10/9/2017,4772.97,6121.8
10/10/2017,4754.7,6447.67
10/11/2017,4830.77,6750.17
10/12/2017,5439.13,7030
10/13/2017,5640.13,7161.45
10/14/2017,5809.69,7387
10/15/2017,5697.39,7382.45
10/16/2017,5754.22,6958.21
10/17/2017,5595.23,7118.8
10/18/2017,5572.2,7458.79
10/19/2017,5699.58,7146.78
10/20/2017,5984.09,6570.31
10/21/2017,6013.23,6337
10/22/2017,5984.96,5857.32
10/23/2017,5895.3,6517.68
10/24/2017,5518.85,6598.77
10/25/2017,5733.9,7279
10/26/2017,5888.14,7843.94
10/27/2017,5767.68,7689.91
10/28/2017,5732.82,7776.94
10/29/2017,6140.53,8033.94
10/30/2017,6121.8,8238.2
10/31/2017,6447.67,8095.59
11/1/2017,6750.17,8230.69
11/2/2017,7030,8002.64
11/3/2017,7161.45,8201.46
11/4/2017,7387,8763.78
11/5/2017,7382.45,9326.59
11/6/2017,6958.21,9739.05
11/7/2017,7118.8,9908.23
11/8/2017,7458.79,9816.35
11/9/2017,7146.78,9916.54
11/10/2017,6570.31,10859.56
11/11/2017,6337,10895.01
11/12/2017,5857.32,11180.89
11/13/2017,6517.68,11616.85
11/14/2017,6598.77,11696.06
11/15/2017,7279,13708.99
11/16/2017,7843.94,16858.02
11/17/2017,7689.91,16057.14
11/18/2017,7776.94,14913.4
11/19/2017,8033.94,15036.96
11/20/2017,8238.2,16699.68
11/21/2017,8095.59,17178.1
11/22/2017,8230.69,16407.2
11/23/2017,8002.64,16531.08
11/24/2017,8201.46,17601.94
11/25/2017,8763.78,19343.04
11/26/2017,9326.59,19086.64
11/27/2017,9739.05,18960.52
11/28/2017,9908.23,17608.35
11/29/2017,9816.35,16454.72
11/30/2017,9916.54,15561.05
12/1/2017,10859.56,
12/2/2017,10895.01,
12/3/2017,11180.89,
12/4/2017,11616.85,
12/5/2017,11696.06,
12/6/2017,13708.99,
12/7/2017,16858.02,
12/8/2017,16057.14,
12/9/2017,14913.4,
12/10/2017,15036.96,
12/11/2017,16699.68,
12/12/2017,17178.1,
12/13/2017,16407.2,
12/14/2017,16531.08,
12/15/2017,17601.94,
12/16/2017,19343.04,
12/17/2017,19086.64,
12/18/2017,18960.52,
12/19/2017,17608.35,
12/20/2017,16454.72,
12/21/2017,15561.05,
12/22/2017,13183.16,
